/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
 classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
classification:  49%|████▊     | 243/500 [5:42:56<5:30:11, 77.09s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0034/dataset_34.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0034/dataset_34.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  49%|████▉     | 244/500 [5:44:04<5:17:49, 74.49s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0035/dataset_35.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0035/dataset_35.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  49%|████▉     | 245/500 [5:44:54<4:45:21, 67.14s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0036/dataset_36.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0036/dataset_36.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  49%|████▉     | 246/500 [5:46:08<4:52:53, 69.19s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0037/dataset_37.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0037/dataset_37.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  49%|████▉     | 247/500 [5:47:17<4:51:08, 69.05s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0039/dataset_39.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0039/dataset_39.pq (Caused by ResponseError('too many redirects'))
classification:  50%|████▉     | 248/500 [5:48:17<4:38:14, 66.25s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0040/dataset_40.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0040/dataset_40.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  50%|████▉     | 249/500 [5:48:47<3:52:12, 55.51s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0041/dataset_41.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0041/dataset_41.pq (Caused by ResponseError('too many redirects'))
classification:  50%|█████     | 250/500 [5:49:53<4:04:45, 58.74s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0042/dataset_42.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0042/dataset_42.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  50%|█████     | 251/500 [5:51:10<4:26:36, 64.24s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0043/dataset_43.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0043/dataset_43.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  50%|█████     | 252/500 [5:52:21<4:32:55, 66.03s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0044/dataset_44.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0044/dataset_44.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  51%|█████     | 253/500 [5:53:03<4:03:04, 59.05s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0046/dataset_46.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0046/dataset_46.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  51%|█████     | 254/500 [5:53:50<3:46:10, 55.17s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0048/dataset_48.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0048/dataset_48.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  51%|█████     | 255/500 [5:55:02<4:06:44, 60.42s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0049/dataset_49.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0049/dataset_49.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  51%|█████     | 256/500 [5:55:33<3:29:16, 51.46s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0050/dataset_50.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0050/dataset_50.pq (Caused by ResponseError('too many redirects'))
classification:  51%|█████▏    | 257/500 [5:56:50<4:00:12, 59.31s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0051/dataset_51.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0051/dataset_51.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  52%|█████▏    | 258/500 [5:57:58<4:09:18, 61.81s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0052/dataset_52.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0052/dataset_52.pq (Caused by ResponseError('too many redirects'))
classification:  52%|█████▏    | 259/500 [5:58:11<3:09:26, 47.16s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0053/dataset_53.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0053/dataset_53.pq (Caused by ResponseError('too many redirects'))
classification:  52%|█████▏    | 260/500 [5:59:06<3:18:15, 49.57s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0054/dataset_54.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0054/dataset_54.pq (Caused by ResponseError('too many redirects'))
classification:  52%|█████▏    | 261/500 [5:59:17<2:30:58, 37.90s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0055/dataset_55.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0055/dataset_55.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  52%|█████▏    | 262/500 [5:59:38<2:10:50, 32.98s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0056/dataset_56.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0056/dataset_56.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  53%|█████▎    | 263/500 [5:59:58<1:53:53, 28.83s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0059/dataset_59.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0059/dataset_59.pq (Caused by ResponseError('too many redirects'))
classification:  53%|█████▎    | 264/500 [6:00:00<1:22:32, 20.99s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0060/dataset_60.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0060/dataset_60.pq (Caused by ResponseError('too many redirects'))
classification:  53%|█████▎    | 265/500 [6:00:54<2:00:18, 30.72s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0061/dataset_61.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0061/dataset_61.pq (Caused by ResponseError('too many redirects'))
classification:  53%|█████▎    | 266/500 [6:01:01<1:32:45, 23.78s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0062/dataset_62.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0062/dataset_62.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  53%|█████▎    | 267/500 [6:01:51<2:02:30, 31.55s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0070/dataset_70.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0070/dataset_70.pq (Caused by ResponseError('too many redirects'))
classification:  54%|█████▎    | 268/500 [6:03:21<3:09:51, 49.10s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0071/dataset_71.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0071/dataset_71.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  54%|█████▍    | 269/500 [6:06:00<5:15:24, 81.93s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0072/dataset_72.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0072/dataset_72.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  54%|█████▍    | 270/500 [6:07:21<5:13:19, 81.74s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0073/dataset_73.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0073/dataset_73.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  54%|█████▍    | 271/500 [6:09:45<6:23:51, 100.57s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0074/dataset_74.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0074/dataset_74.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  54%|█████▍    | 272/500 [6:12:20<7:23:57, 116.83s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0075/dataset_75.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0075/dataset_75.pq (Caused by ResponseError('too many redirects'))
classification:  55%|█████▍    | 273/500 [6:15:09<8:21:35, 132.58s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0076/dataset_76.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0076/dataset_76.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  55%|█████▍    | 274/500 [6:17:46<8:46:36, 139.81s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0077/dataset_77.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0077/dataset_77.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  55%|█████▌    | 275/500 [6:19:06<7:37:24, 121.98s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0078/dataset_78.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0078/dataset_78.pq (Caused by ResponseError('too many redirects'))
classification:  55%|█████▌    | 276/500 [6:24:42<11:34:17, 185.97s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0115/dataset_115.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0115/dataset_115.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  55%|█████▌    | 277/500 [6:28:57<12:48:09, 206.68s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0116/dataset_116.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0116/dataset_116.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  56%|█████▌    | 278/500 [6:31:21<11:35:20, 187.93s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0117/dataset_117.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0117/dataset_117.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  56%|█████▌    | 279/500 [6:34:11<11:12:13, 182.50s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0118/dataset_118.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0118/dataset_118.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
